276,0.66,0.83,0.99,1.16,1.32,1.49,1.66,1.82,1.99,2.15,2.32,2.48,2.65,2.82,2.98,3.15,3.31,3.48,3.64,3.81,3.97,4.14,4.31,4.47,4.64,4.8,4.97,5.13,5.3,5.46,5.63,5.8,5.96,6.13,6.29,6.46,6.62,6.79,6.96,7.12,7.29,7.45,7.62,7.78,7.95,8.11,8.28,8.45,8.61,8.78,8.94,9.11,9.27,9.44,9.6,9.77,9.94,10.1,10.27,10.43,10.6,10.76,10.93,11.1,11.26,11.43,11.59,11.76,11.92,12.09,12.25,12.42,12.59,12.75,12.92,13.08,13.25,13.41,13.58,13.74,13.91
282,0.68,0.85,1.02,1.18,1.35,1.52,1.69,1.86,2.03,2.2,2.37,2.54,2.71,2.88,3.05,3.21,3.38,3.55,3.72,3.89,4.06,4.23,4.4,4.57,4.74,4.91,5.08,5.25,5.41,5.58,5.75,5.92,6.09,6.26,6.43,6.6,6.77,6.94,7.11,7.28,7.44,7.61,7.78,7.95,8.12,8.29,8.46,8.63,8.8,8.97,9.14,9.31,9.48,9.64,9.81,9.98,10.15,10.32,10.49,10.66,10.83,11.0,11.17,11.34,11.51,11.67,11.84,12.01,12.18,12.35,12.52,12.69,12.86,13.03,13.2,13.37,13.54,13.71,13.87,14.04,14.21
288,0.69,0.86,1.04,1.21,1.38,1.56,1.73,1.9,2.07,2.25,2.42,2.59,2.76,2.94,3.11,3.28,3.46,3.63,3.8,3.97,4.15,4.32,4.49,4.67,4.84,5.01,5.18,5.36,5.53,5.7,5.88,6.05,6.22,6.39,6.57,6.74,6.91,7.08,7.26,7.43,7.6,7.78,7.95,8.12,8.29,8.47,8.64,8.81,8.99,9.16,9.33,9.5,9.68,9.85,10.02,10.2,10.37,10.54,10.71,10.89,11.06,11.23,11.4,11.58,11.75,11.92,12.1,12.27,12.44,12.61,12.79,12.96,13.13,13.31,13.48,13.65,13.82,14.0,14.17,14.34,14.52
294,0.71,0.88,1.06,1.23,1.41,1.59,1.76,1.94,2.12,2.29,2.47,2.65,2.82,3.0,3.18,3.35,3.53,3.7,3.88,4.06,4.23,4.41,4.59,4.76,4.94,5.12,5.29,5.47,5.64,5.82,6.0,6.17,6.35,6.53,6.7,6.88,7.06,7.23,7.41,7.59,7.76,7.94,8.11,8.29,8.47,8.64,8.82,9.0,9.17,9.35,9.53,9.7,9.88,10.05,10.23,10.41,10.58,10.76,10.94,11.11,11.29,11.47,11.64,11.82,12.0,12.17,12.35,12.52,12.7,12.88,13.05,13.23,13.41,13.58,13.76,13.94,14.11,14.29,14.46,14.64,14.82
300,0.72,0.9,1.08,1.26,1.44,1.62,1.8,1.98,2.16,2.34,2.52,2.7,2.88,3.06,3.24,3.42,3.6,3.78,3.96,4.14,4.32,4.5,4.68,4.86,5.04,5.22,5.4,5.58,5.76,5.94,6.12,6.3,6.48,6.66,6.84,7.02,7.2,7.38,7.56,7.74,7.92,8.1,8.28,8.46,8.64,8.82,9.0,9.18,9.36,9.54,9.72,9.9,10.08,10.26,10.44,10.62,10.8,10.98,11.16,11.34,11.52,11.7,11.88,12.06,12.24,12.42,12.6,12.78,12.96,13.14,13.32,13.5,13.68,13.86,14.04,14.22,14.4,14.58,14.76,14.94,15.12
306,0.73,0.92,1.1,1.29,1.47,1.65,1.84,2.02,2.2,2.39,2.57,2.75,2.94,3.12,3.3,3.49,3.67,3.86,4.04,4.22,4.41,4.59,4.77,4.96,5.14,5.32,5.51,5.69,5.88,6.06,6.24,6.43,6.61,6.79,6.98,7.16,7.34,7.53,7.71,7.89,8.08,8.26,8.45,8.63,8.81,9.0,9.18,9.36,9.55,9.73,9.91,10.1,10.28,10.47,10.65,10.83,11.02,11.2,11.38,11.57,11.75,11.93,12.12,12.3,12.48,12.67,12.85,13.04,13.22,13.4,13.59,13.77,13.95,14.14,14.32,14.5,14.69,14.87,15.06,15.24,15.42
312,0.75,0.94,1.12,1.31,1.5,1.68,1.87,2.06,2.25,2.43,2.62,2.81,3.0,3.18,3.37,3.56,3.74,3.93,4.12,4.31,4.49,4.68,4.87,5.05,5.24,5.43,5.62,5.8,5.99,6.18,6.36,6.55,6.74,6.93,7.11,7.3,7.49,7.68,7.86,8.05,8.24,8.42,8.61,8.8,8.99,9.17,9.36,9.55,9.73,9.92,10.11,10.3,10.48,10.67,10.86,11.04,11.23,11.42,11.61,11.79,11.98,12.17,12.36,12.54,12.73,12.92,13.1,13.29,13.48,13.67,13.85,14.04,14.23,14.41,14.6,14.79,14.98,15.16,15.35,15.54,15.72
318,0.76,0.95,1.14,1.34,1.53,1.72,1.91,2.1,2.29,2.48,2.67,2.86,3.05,3.24,3.43,3.63,3.82,4.01,4.2,4.39,4.58,4.77,4.96,5.15,5.34,5.53,5.72,5.91,6.11,6.3,6.49,6.68,6.87,7.06,7.25,7.44,7.63,7.82,8.01,8.2,8.4,8.59,8.78,8.97,9.16,9.35,9.54,9.73,9.92,10.11,10.3,10.49,10.68,10.88,11.07,11.26,11.45,11.64,11.83,12.02,12.21,12.4,12.59,12.78,12.97,13.17,13.36,13.55,13.74,13.93,14.12,14.31,14.5,14.69,14.88,15.07,15.26,15.45,15.65,15.84,16.03
324,0.78,0.97,1.17,1.36,1.56,1.75,1.94,2.14,2.33,2.53,2.72,2.92,3.11,3.3,3.5,3.69,3.89,4.08,4.28,4.47,4.67,4.86,5.05,5.25,5.44,5.64,5.83,6.03,6.22,6.42,6.61,6.8,7.0,7.19,7.39,7.58,7.78,7.97,8.16,8.36,8.55,8.75,8.94,9.14,9.33,9.53,9.72,9.91,10.11,10.3,10.5,10.69,10.89,11.08,11.28,11.47,11.66,11.86,12.05,12.25,12.44,12.64,12.83,13.02,13.22,13.41,13.61,13.8,14.0,14.19,14.39,14.58,14.77,14.97,15.16,15.36,15.55,15.75,15.94,16.14,16.33
330,0.79,0.99,1.19,1.39,1.58,1.78,1.98,2.18,2.38,2.57,2.77,2.97,3.17,3.37,3.56,3.76,3.96,4.16,4.36,4.55,4.75,4.95,5.15,5.35,5.54,5.74,5.94,6.14,6.34,6.53,6.73,6.93,7.13,7.33,7.52,7.72,7.92,8.12,8.32,8.51,8.71,8.91,9.11,9.31,9.5,9.7,9.9,10.1,10.3,10.49,10.69,10.89,11.09,11.29,11.48,11.68,11.88,12.08,12.28,12.47,12.67,12.87,13.07,13.27,13.46,13.66,13.86,14.06,14.26,14.45,14.65,14.85,15.05,15.25,15.44,15.64,15.84,16.04,16.24,16.43,16.63
336,0.81,1.01,1.21,1.41,1.61,1.81,2.02,2.22,2.42,2.62,2.82,3.02,3.23,3.43,3.63,3.83,4.03,4.23,4.44,4.64,4.84,5.04,5.24,5.44,5.64,5.85,6.05,6.25,6.45,6.65,6.85,7.06,7.26,7.46,7.66,7.86,8.06,8.27,8.47,8.67,8.87,9.07,9.27,9.48,9.68,9.88,10.08,10.28,10.48,10.68,10.89,11.09,11.29,11.49,11.69,11.89,12.1,12.3,12.5,12.7,12.9,13.1,13.31,13.51,13.71,13.91,14.11,14.31,14.52,14.72,14.92,15.12,15.32,15.52,15.72,15.93,16.13,16.33,16.53,16.73,16.93
342,0.82,1.03,1.23,1.44,1.64,1.85,2.05,2.26,2.46,2.67,2.87,3.08,3.28,3.49,3.69,3.9,4.1,4.31,4.51,4.72,4.92,5.13,5.34,5.54,5.75,5.95,6.16,6.36,6.57,6.77,6.98,7.18,7.39,7.59,7.8,8.0,8.21,8.41,8.62,8.82,9.03,9.23,9.44,9.64,9.85,10.05,10.26,10.47,10.67,10.88,11.08,11.29,11.49,11.7,11.9,12.11,12.31,12.52,12.72,12.93,13.13,13.34,13.54,13.75,13.95,14.16,14.36,14.57,14.77,14.98,15.18,15.39,15.6,15.8,16.01,16.21,16.42,16.62,16.83,17.03,17.24
348,0.84,1.04,1.25,1.46,1.67,1.88,2.09,2.3,2.51,2.71,2.92,3.13,3.34,3.55,3.76,3.97,4.18,4.38,4.59,4.8,5.01,5.22,5.43,5.64,5.85,6.06,6.26,6.47,6.68,6.89,7.1,7.31,7.52,7.73,7.93,8.14,8.35,8.56,8.77,8.98,9.19,9.4,9.6,9.81,10.02,10.23,10.44,10.65,10.86,11.07,11.28,11.48,11.69,11.9,12.11,12.32,12.53,12.74,12.95,13.15,13.36,13.57,13.78,13.99,14.2,14.41,14.62,14.82,15.03,15.24,15.45,15.66,15.87,16.08,16.29,16.5,16.7,16.91,17.12,17.33,17.54
354,0.85,1.06,1.27,1.49,1.7,1.91,2.12,2.34,2.55,2.76,2.97,3.19,3.4,3.61,3.82,4.04,4.25,4.46,4.67,4.89,5.1,5.31,5.52,5.73,5.95,6.16,6.37,6.58,6.8,7.01,7.22,7.43,7.65,7.86,8.07,8.28,8.5,8.71,8.92,9.13,9.35,9.56,9.77,9.98,10.2,10.41,10.62,10.83,11.04,11.26,11.47,11.68,11.89,12.11,12.32,12.53,12.74,12.96,13.17,13.38,13.59,13.81,14.02,14.23,14.44,14.66,14.87,15.08,15.29,15.51,15.72,15.93,16.14,16.35,16.57,16.78,16.99,17.2,17.42,17.63,17.84
360,0.86,1.08,1.3,1.51,1.73,1.94,2.16,2.38,2.59,2.81,3.02,3.24,3.46,3.67,3.89,4.1,4.32,4.54,4.75,4.97,5.18,5.4,5.62,5.83,6.05,6.26,6.48,6.7,6.91,7.13,7.34,7.56,7.78,7.99,8.21,8.42,8.64,8.86,9.07,9.29,9.5,9.72,9.94,10.15,10.37,10.58,10.8,11.02,11.23,11.45,11.66,11.88,12.1,12.31,12.53,12.74,12.96,13.18,13.39,13.61,13.82,14.04,14.26,14.47,14.69,14.9,15.12,15.34,15.55,15.77,15.98,16.2,16.42,16.63,16.85,17.06,17.28,17.5,17.71,17.93,18.14
366,0.88,1.1,1.32,1.54,1.76,1.98,2.2,2.42,2.64,2.85,3.07,3.29,3.51,3.73,3.95,4.17,4.39,4.61,4.83,5.05,5.27,5.49,5.71,5.93,6.15,6.37,6.59,6.81,7.03,7.25,7.47,7.69,7.91,8.13,8.34,8.56,8.78,9.0,9.22,9.44,9.66,9.88,10.1,10.32,10.54,10.76,10.98,11.2,11.42,11.64,11.86,12.08,12.3,12.52,12.74,12.96,13.18,13.4,13.62,13.83,14.05,14.27,14.49,14.71,14.93,15.15,15.37,15.59,15.81,16.03,16.25,16.47,16.69,16.91,17.13,17.35,17.57,17.79,18.01,18.23,18.45
372,0.89,1.12,1.34,1.56,1.79,2.01,2.23,2.46,2.68,2.9,3.12,3.35,3.57,3.79,4.02,4.24,4.46,4.69,4.91,5.13,5.36,5.58,5.8,6.03,6.25,6.47,6.7,6.92,7.14,7.37,7.59,7.81,8.04,8.26,8.48,8.7,8.93,9.15,9.37,9.6,9.82,10.04,10.27,10.49,10.71,10.94,11.16,11.38,11.61,11.83,12.05,12.28,12.5,12.72,12.95,13.17,13.39,13.62,13.84,14.06,14.28,14.51,14.73,14.95,15.18,15.4,15.62,15.85,16.07,16.29,16.52,16.74,16.96,17.19,17.41,17.63,17.86,18.08,18.3,18.53,18.75
378,0.91,1.13,1.36,1.59,1.81,2.04,2.27,2.49,2.72,2.95,3.18,3.4,3.63,3.86,4.08,4.31,4.54,4.76,4.99,5.22,5.44,5.67,5.9,6.12,6.35,6.58,6.8,7.03,7.26,7.48,7.71,7.94,8.16,8.39,8.62,8.85,9.07,9.3,9.53,9.75,9.98,10.21,10.43,10.66,10.89,11.11,11.34,11.57,11.79,12.02,12.25,12.47,12.7,12.93,13.15,13.38,13.61,13.83,14.06,14.29,14.52,14.74,14.97,15.2,15.42,15.65,15.88,16.1,16.33,16.56,16.78,17.01,17.24,17.46,17.69,17.92,18.14,18.37,18.6,18.82,19.05
384,0.92,1.15,1.38,1.61,1.84,2.07,2.3,2.53,2.76,3.0,3.23,3.46,3.69,3.92,4.15,4.38,4.61,4.84,5.07,5.3,5.53,5.76,5.99,6.22,6.45,6.68,6.91,7.14,7.37,7.6,7.83,8.06,8.29,8.52,8.76,8.99,9.22,9.45,9.68,9.91,10.14,10.37,10.6,10.83,11.06,11.29,11.52,11.75,11.98,12.21,12.44,12.67,12.9,13.13,13.36,13.59,13.82,14.05,14.28,14.52,14.75,14.98,15.21,15.44,15.67,15.9,16.13,16.36,16.59,16.82,17.05,17.28,17.51,17.74,17.97,18.2,18.43,18.66,18.89,19.12,19.35
390,0.94,1.17,1.4,1.64,1.87,2.11,2.34,2.57,2.81,3.04,3.28,3.51,3.74,3.98,4.21,4.45,4.68,4.91,5.15,5.38,5.62,5.85,6.08,6.32,6.55,6.79,7.02,7.25,7.49,7.72,7.96,8.19,8.42,8.66,8.89,9.13,9.36,9.59,9.83,10.06,10.3,10.53,10.76,11.0,11.23,11.47,11.7,11.93,12.17,12.4,12.64,12.87,13.1,13.34,13.57,13.81,14.04,14.27,14.51,14.74,14.98,15.21,15.44,15.68,15.91,16.15,16.38,16.61,16.85,17.08,17.32,17.55,17.78,18.02,18.25,18.49,18.72,18.95,19.19,19.42,19.66
396,0.95,1.19,1.43,1.66,1.9,2.14,2.38,2.61,2.85,3.09,3.33,3.56,3.8,4.04,4.28,4.51,4.75,4.99,5.23,5.46,5.7,5.94,6.18,6.42,6.65,6.89,7.13,7.37,7.6,7.84,8.08,8.32,8.55,8.79,9.03,9.27,9.5,9.74,9.98,10.22,10.45,10.69,10.93,11.17,11.4,11.64,11.88,12.12,12.36,12.59,12.83,13.07,13.31,13.54,13.78,14.02,14.26,14.49,14.73,14.97,15.21,15.44,15.68,15.92,16.16,16.39,16.63,16.87,17.11,17.34,17.58,17.82,18.06,18.3,18.53,18.77,19.01,19.25,19.48,19.72,19.96
402,0.96,1.21,1.45,1.69,1.93,2.17,2.41,2.65,2.89,3.14,3.38,3.62,3.86,4.1,4.34,4.58,4.82,5.07,5.31,5.55,5.79,6.03,6.27,6.51,6.75,6.99,7.24,7.48,7.72,7.96,8.2,8.44,8.68,8.92,9.17,9.41,9.65,9.89,10.13,10.37,10.61,10.85,11.1,11.34,11.58,11.82,12.06,12.3,12.54,12.78,13.02,13.27,13.51,13.75,13.99,14.23,14.47,14.71,14.95,15.2,15.44,15.68,15.92,16.16,16.4,16.64,16.88,17.13,17.37,17.61,17.85,18.09,18.33,18.57,18.81,19.05,19.3,19.54,19.78,20.02,20.26
408,0.98,1.22,1.47,1.71,1.96,2.2,2.45,2.69,2.94,3.18,3.43,3.67,3.92,4.16,4.41,4.65,4.9,5.14,5.39,5.63,5.88,6.12,6.36,6.61,6.85,7.1,7.34,7.59,7.83,8.08,8.32,8.57,8.81,9.06,9.3,9.55,9.79,10.04,10.28,10.53,10.77,11.02,11.26,11.51,11.75,12.0,12.24,12.48,12.73,12.97,13.22,13.46,13.71,13.95,14.2,14.44,14.69,14.93,15.18,15.42,15.67,15.91,16.16,16.4,16.65,16.89,17.14,17.38,17.63,17.87,18.12,18.36,18.6,18.85,19.09,19.34,19.58,19.83,20.07,20.32,20.56
414,0.99,1.24,1.49,1.74,1.99,2.24,2.48,2.73,2.98,3.23,3.48,3.73,3.97,4.22,4.47,4.72,4.97,5.22,5.46,5.71,5.96,6.21,6.46,6.71,6.96,7.2,7.45,7.7,7.95,8.2,8.45,8.69,8.94,9.19,9.44,9.69,9.94,10.18,10.43,10.68,10.93,11.18,11.43,11.67,11.92,12.17,12.42,12.67,12.92,13.17,13.41,13.66,13.91,14.16,14.41,14.66,14.9,15.15,15.4,15.65,15.9,16.15,16.39,16.64,16.89,17.14,17.39,17.64,17.88,18.13,18.38,18.63,18.88,19.13,19.38,19.62,19.87,20.12,20.37,20.62,20.87
420,1.01,1.26,1.51,1.76,2.02,2.27,2.52,2.77,3.02,3.28,3.53,3.78,4.03,4.28,4.54,4.79,5.04,5.29,5.54,5.8,6.05,6.3,6.55,6.8,7.06,7.31,7.56,7.81,8.06,8.32,8.57,8.82,9.07,9.32,9.58,9.83,10.08,10.33,10.58,10.84,11.09,11.34,11.59,11.84,12.1,12.35,12.6,12.85,13.1,13.36,13.61,13.86,14.11,14.36,14.62,14.87,15.12,15.37,15.62,15.88,16.13,16.38,16.63,16.88,17.14,17.39,17.64,17.89,18.14,18.4,18.65,18.9,19.15,19.4,19.66,19.91,20.16,20.41,20.66,20.92,21.17
426,1.02,1.28,1.53,1.79,2.04,2.3,2.56,2.81,3.07,3.32,3.58,3.83,4.09,4.35,4.6,4.86,5.11,5.37,5.62,5.88,6.13,6.39,6.65,6.9,7.16,7.41,7.67,7.92,8.18,8.43,8.69,8.95,9.2,9.46,9.71,9.97,10.22,10.48,10.74,10.99,11.25,11.5,11.76,12.01,12.27,12.52,12.78,13.04,13.29,13.55,13.8,14.06,14.31,14.57,14.82,15.08,15.34,15.59,15.85,16.1,16.36,16.61,16.87,17.13,17.38,17.64,17.89,18.15,18.4,18.66,18.91,19.17,19.43,19.68,19.94,20.19,20.45,20.7,20.96,21.21,21.47
432,1.04,1.3,1.56,1.81,2.07,2.33,2.59,2.85,3.11,3.37,3.63,3.89,4.15,4.41,4.67,4.92,5.18,5.44,5.7,5.96,6.22,6.48,6.74,7.0,7.26,7.52,7.78,8.04,8.29,8.55,8.81,9.07,9.33,9.59,9.85,10.11,10.37,10.63,10.89,11.15,11.4,11.66,11.92,12.18,12.44,12.7,12.96,13.22,13.48,13.74,14.0,14.26,14.52,14.77,15.03,15.29,15.55,15.81,16.07,16.33,16.59,16.85,17.11,17.37,17.63,17.88,18.14,18.4,18.66,18.92,19.18,19.44,19.7,19.96,20.22,20.48,20.74,21.0,21.25,21.51,21.77
438,1.05,1.31,1.58,1.84,2.1,2.37,2.63,2.89,3.15,3.42,3.68,3.94,4.2,4.47,4.73,4.99,5.26,5.52,5.78,6.04,6.31,6.57,6.83,7.1,7.36,7.62,7.88,8.15,8.41,8.67,8.94,9.2,9.46,9.72,9.99,10.25,10.51,10.77,11.04,11.3,11.56,11.83,12.09,12.35,12.61,12.88,13.14,13.4,13.67,13.93,14.19,14.45,14.72,14.98,15.24,15.51,15.77,16.03,16.29,16.56,16.82,17.08,17.34,17.61,17.87,18.13,18.4,18.66,18.92,19.18,19.45,19.71,19.97,20.24,20.5,20.76,21.02,21.29,21.55,21.81,22.08
444,1.07,1.33,1.6,1.86,2.13,2.4,2.66,2.93,3.2,3.46,3.73,4.0,4.26,4.53,4.8,5.06,5.33,5.59,5.86,6.13,6.39,6.66,6.93,7.19,7.46,7.73,7.99,8.26,8.52,8.79,9.06,9.32,9.59,9.86,10.12,10.39,10.66,10.92,11.19,11.46,11.72,11.99,12.25,12.52,12.79,13.05,13.32,13.59,13.85,14.12,14.39,14.65,14.92,15.18,15.45,15.72,15.98,16.25,16.52,16.78,17.05,17.32,17.58,17.85,18.12,18.38,18.65,18.91,19.18,19.45,19.71,19.98,20.25,20.51,20.78,21.05,21.31,21.58,21.84,22.11,22.38
450,1.08,1.35,1.62,1.89,2.16,2.43,2.7,2.97,3.24,3.51,3.78,4.05,4.32,4.59,4.86,5.13,5.4,5.67,5.94,6.21,6.48,6.75,7.02,7.29,7.56,7.83,8.1,8.37,8.64,8.91,9.18,9.45,9.72,9.99,10.26,10.53,10.8,11.07,11.34,11.61,11.88,12.15,12.42,12.69,12.96,13.23,13.5,13.77,14.04,14.31,14.58,14.85,15.12,15.39,15.66,15.93,16.2,16.47,16.74,17.01,17.28,17.55,17.82,18.09,18.36,18.63,18.9,19.17,19.44,19.71,19.98,20.25,20.52,20.79,21.06,21.33,21.6,21.87,22.14,22.41,22.68
456,1.09,1.37,1.64,1.92,2.19,2.46,2.74,3.01,3.28,3.56,3.83,4.1,4.38,4.65,4.92,5.2,5.47,5.75,6.02,6.29,6.57,6.84,7.11,7.39,7.66,7.93,8.21,8.48,8.76,9.03,9.3,9.58,9.85,10.12,10.4,10.67,10.94,11.22,11.49,11.76,12.04,12.31,12.59,12.86,13.13,13.41,13.68,13.95,14.23,14.5,14.77,15.05,15.32,15.6,15.87,16.14,16.42,16.69,16.96,17.24,17.51,17.78,18.06,18.33,18.6,18.88,19.15,19.43,19.7,19.97,20.25,20.52,20.79,21.07,21.34,21.61,21.89,22.16,22.44,22.71,22.98
462,1.11,1.39,1.66,1.94,2.22,2.49,2.77,3.05,3.33,3.6,3.88,4.16,4.44,4.71,4.99,5.27,5.54,5.82,6.1,6.38,6.65,6.93,7.21,7.48,7.76,8.04,8.32,8.59,8.87,9.15,9.42,9.7,9.98,10.26,10.53,10.81,11.09,11.37,11.64,11.92,12.2,12.47,12.75,13.03,13.31,13.58,13.86,14.14,14.41,14.69,14.97,15.25,15.52,15.8,16.08,16.35,16.63,16.91,17.19,17.46,17.74,18.02,18.3,18.57,18.85,19.13,19.4,19.68,19.96,20.24,20.51,20.79,21.07,21.34,21.62,21.9,22.18,22.45,22.73,23.01,23.28
468,1.12,1.4,1.68,1.97,2.25,2.53,2.81,3.09,3.37,3.65,3.93,4.21,4.49,4.77,5.05,5.34,5.62,5.9,6.18,6.46,6.74,7.02,7.3,7.58,7.86,8.14,8.42,8.7,8.99,9.27,9.55,9.83,10.11,10.39,10.67,10.95,11.23,11.51,11.79,12.07,12.36,12.64,12.92,13.2,13.48,13.76,14.04,14.32,14.6,14.88,15.16,15.44,15.72,16.01,16.29,16.57,16.85,17.13,17.41,17.69,17.97,18.25,18.53,18.81,19.09,19.38,19.66,19.94,20.22,20.5,20.78,21.06,21.34,21.62,21.9,22.18,22.46,22.74,23.03,23.31,23.59
474,1.14,1.42,1.71,1.99,2.28,2.56,2.84,3.13,3.41,3.7,3.98,4.27,4.55,4.83,5.12,5.4,5.69,5.97,6.26,6.54,6.83,7.11,7.39,7.68,7.96,8.25,8.53,8.82,9.1,9.39,9.67,9.95,10.24,10.52,10.81,11.09,11.38,11.66,11.94,12.23,12.51,12.8,13.08,13.37,13.65,13.94,14.22,14.5,14.79,15.07,15.36,15.64,15.93,16.21,16.5,16.78,17.06,17.35,17.63,17.92,18.2,18.49,18.77,19.05,19.34,19.62,19.91,20.19,20.48,20.76,21.05,21.33,21.61,21.9,22.18,22.47,22.75,23.04,23.32,23.61,23.89
480,1.15,1.44,1.73,2.02,2.3,2.59,2.88,3.17,3.46,3.74,4.03,4.32,4.61,4.9,5.18,5.47,5.76,6.05,6.34,6.62,6.91,7.2,7.49,7.78,8.06,8.35,8.64,8.93,9.22,9.5,9.79,10.08,10.37,10.66,10.94,11.23,11.52,11.81,12.1,12.38,12.67,12.96,13.25,13.54,13.82,14.11,14.4,14.69,14.98,15.26,15.55,15.84,16.13,16.42,16.7,16.99,17.28,17.57,17.86,18.14,18.43,18.72,19.01,19.3,19.58,19.87,20.16,20.45,20.74,21.02,21.31,21.6,21.89,22.18,22.46,22.75,23.04,23.33,23.62,23.9,24.19
486,1.17,1.46,1.75,2.04,2.33,2.62,2.92,3.21,3.5,3.79,4.08,4.37,4.67,4.96,5.25,5.54,5.83,6.12,6.42,6.71,7.0,7.29,7.58,7.87,8.16,8.46,8.75,9.04,9.33,9.62,9.91,10.21,10.5,10.79,11.08,11.37,11.66,11.96,12.25,12.54,12.83,13.12,13.41,13.71,14.0,14.29,14.58,14.87,15.16,15.45,15.75,16.04,16.33,16.62,16.91,17.2,17.5,17.79,18.08,18.37,18.66,18.95,19.25,19.54,19.83,20.12,20.41,20.7,21.0,21.29,21.58,21.87,22.16,22.45,22.74,23.04,23.33,23.62,23.91,24.2,24.49
492,1.18,1.48,1.77,2.07,2.36,2.66,2.95,3.25,3.54,3.84,4.13,4.43,4.72,5.02,5.31,5.61,5.9,6.2,6.49,6.79,7.08,7.38,7.68,7.97,8.27,8.56,8.86,9.15,9.45,9.74,10.04,10.33,10.63,10.92,11.22,11.51,11.81,12.1,12.4,12.69,12.99,13.28,13.58,13.87,14.17,14.46,14.76,15.06,15.35,15.65,15.94,16.24,16.53,16.83,17.12,17.42,17.71,18.01,18.3,18.6,18.89,19.19,19.48,19.78,20.07,20.37,20.66,20.96,21.25,21.55,21.84,22.14,22.44,22.73,23.03,23.32,23.62,23.91,24.21,24.5,24.8
498,1.2,1.49,1.79,2.09,2.39,2.69,2.99,3.29,3.59,3.88,4.18,4.48,4.78,5.08,5.38,5.68,5.98,6.27,6.57,6.87,7.17,7.47,7.77,8.07,8.37,8.67,8.96,9.26,9.56,9.86,10.16,10.46,10.76,11.06,11.35,11.65,11.95,12.25,12.55,12.85,13.15,13.45,13.74,14.04,14.34,14.64,14.94,15.24,15.54,15.84,16.14,16.43,16.73,17.03,17.33,17.63,17.93,18.23,18.53,18.82,19.12,19.42,19.72,20.02,20.32,20.62,20.92,21.21,21.51,21.81,22.11,22.41,22.71,23.01,23.31,23.61,23.9,24.2,24.5,24.8,25.1
504,1.21,1.51,1.81,2.12,2.42,2.72,3.02,3.33,3.63,3.93,4.23,4.54,4.84,5.14,5.44,5.75,6.05,6.35,6.65,6.96,7.26,7.56,7.86,8.16,8.47,8.77,9.07,9.37,9.68,9.98,10.28,10.58,10.89,11.19,11.49,11.79,12.1,12.4,12.7,13.0,13.31,13.61,13.91,14.21,14.52,14.82,15.12,15.42,15.72,16.03,16.33,16.63,16.93,17.24,17.54,17.84,18.14,18.45,18.75,19.05,19.35,19.66,19.96,20.26,20.56,20.87,21.17,21.47,21.77,22.08,22.38,22.68,22.98,23.28,23.59,23.89,24.19,24.49,24.8,25.1,25.4
